level_0,level_1
1063,1012
1063,1015
1064,1012
1064,1015
1064,1063
1065,715
1065,919
1065,923
1065,978
1065,1005
1065,1006
1065,1007
1065,1013
1066,715
1066,919
1066,923
1066,978
1066,1005
1066,1006
1066,1007
1066,1013
1066,1065
1067,715
1067,919
1067,923
1067,978
1067,1005
1067,1006
1067,1007
1067,1013
1067,1065
1067,1066
1068,973
1068,975
1068,1014
1068,1026
1068,1027
1068,1028
1069,973
1069,975
1069,1014
1069,1026
1069,1027
1069,1028
1069,1068
1070,973
1070,975
1070,1014
1070,1026
1070,1027
1070,1028
1070,1068
1070,1069
1071,1012
1071,1015
1071,1063
1071,1064
1072,1012
1072,1015
1072,1063
1072,1064
1072,1071
1073,1012
1073,1015
1073,1063
1073,1064
1073,1071
1073,1072
1074,1012
1074,1015
1074,1063
1074,1064
1074,1071
1074,1072
1074,1073
1075,736
1075,737
1075,738
1075,739
1075,1016
1076,736
1076,737
1076,738
1076,739
1076,974
1076,1029
1076,1030
1076,1031
1077,973
1077,975
1077,1014
1077,1026
1077,1027
1077,1028
1077,1068
1077,1069
1077,1070
1078,973
1078,975
1078,1014
1078,1026
1078,1027
1078,1028
1078,1068
1078,1069
1078,1070
1078,1077
1079,973
1079,975
1079,1014
1079,1026
1079,1027
1079,1028
1079,1068
1079,1069
1079,1070
1079,1077
1079,1078
1080,735
1080,976
1081,735
1081,976
1081,1080
1082,735
1082,976
1082,1080
1082,1081
1083,735
1083,976
1083,1080
1083,1081
1083,1082
1084,972
1084,1019
1084,1022
1084,1023
1084,1024
1084,1025
1085,972
1085,1019
1085,1022
1085,1023
1085,1024
1085,1025
1085,1084
1086,972
1086,1019
1086,1022
1086,1023
1086,1024
1086,1025
1086,1084
1086,1085
1087,972
1087,1019
1087,1022
1087,1023
1087,1024
1087,1025
1087,1084
1087,1085
1087,1086
1089,828
1089,839
1089,840
1089,841
1089,890
1089,891
1089,892
1089,925
1089,1032
1089,1034
1116,736
1116,737
1116,738
1116,739
1116,1016
1116,1075
1117,736
1117,737
1117,738
1117,739
1117,1016
1117,1075
1117,1116
1118,736
1118,737
1118,738
1118,739
1118,1016
1118,1075
1118,1116
1118,1117
1119,1017
1120,1017
1120,1119
1121,1017
1121,1119
1121,1120
1122,1017
1122,1119
1122,1120
1122,1121
1123,1017
1123,1119
1123,1120
1123,1121
1123,1122
1124,1017
1124,1119
1124,1120
1124,1121
1124,1122
1124,1123
1125,1018
1126,1018
1126,1125
1127,1018
1127,1125
1127,1126
1128,1018
1128,1125
1128,1126
1128,1127
1129,1018
1129,1125
1129,1126
1129,1127
1129,1128
1134,1133
1135,1133
1135,1134
1136,725
1136,792
1136,793
1136,794
1137,725
1137,792
1137,793
1137,794
1137,1136
1139,1138
1140,1138
1140,1139
1141,1138
1141,1139
1141,1140
1142,1138
1142,1139
1142,1140
1142,1141
1144,1143
1145,1143
1145,1144
1162,754
1162,815
1162,816
1162,878
1162,879
1165,756
1165,883
1165,884
1165,885
1165,886
1165,929
1165,1046
1165,1047
1165,1048
1165,1049
1165,1050
1166,752
1166,762
1166,763
1166,764
1166,765
1166,1051
1166,1052
1166,1053
1166,1054
1167,1055
1167,1056
1167,1057
1167,1058
1167,1059
1167,1060
1169,754
1169,815
1169,816
1169,878
1169,879
1169,1162
1170,754
1170,815
1170,816
1170,878
1170,879
1170,1162
1170,1169
1171,754
1171,815
1171,816
1171,878
1171,879
1171,1162
1171,1169
1171,1170
1172,754
1172,815
1172,816
1172,878
1172,879
1172,1162
1172,1169
1172,1170
1172,1171
1177,1018
1177,1125
1177,1126
1177,1127
1177,1128
1177,1129
1178,1062
1179,1062
1179,1178
1180,1062
1180,1178
1180,1179
1181,1062
1181,1178
1181,1179
1181,1180
1182,1062
1182,1178
1182,1179
1182,1180
1182,1181
1183,696
1183,718
1184,1062
1184,1178
1184,1179
1184,1180
1184,1181
1184,1182
1189,974
1189,1016
1189,1029
1189,1030
1189,1031
1189,1075
1189,1076
1189,1116
1189,1117
1189,1118
1190,696
1190,718
1190,1183
1191,696
1191,718
1191,1183
1191,1190
1192,696
1192,718
1192,1183
1192,1190
1192,1191
1193,1062
1193,1178
1193,1179
1193,1180
1193,1181
1193,1182
1193,1184
1194,1062
1194,1178
1194,1179
1194,1180
1194,1181
1194,1182
1194,1184
1194,1193
1195,1062
1195,1178
1195,1179
1195,1180
1195,1181
1195,1182
1195,1184
1195,1193
1195,1194
1196,1185
1197,1185
1197,1196
1198,1185
1198,1196
1198,1197
1199,1020
1200,1020
1200,1199
1201,1020
1201,1199
1201,1200
1202,1020
1202,1199
1202,1200
1202,1201
1204,1203
1205,1203
1205,1204
1206,1021
1207,1021
1207,1206
1208,1021
1208,1206
1208,1207
1220,867
1220,916
1226,1225
1229,1228
1230,828
1230,839
1230,840
1230,841
1230,890
1230,891
1230,892
1230,925
1230,1032
1230,1034
1230,1089
1233,1228
1233,1229
1237,696
1237,718
1237,1183
1237,1190
1237,1191
1237,1192
1238,696
1238,718
1238,1183
1238,1190
1238,1191
1238,1192
1238,1237
1239,696
1239,718
1239,1183
1239,1190
1239,1191
1239,1192
1239,1237
1239,1238
1240,1062
1240,1178
1240,1179
1240,1180
1240,1181
1240,1182
1240,1184
1240,1193
1240,1194
1240,1195
1241,1062
1241,1178
1241,1179
1241,1180
1241,1181
1241,1182
1241,1184
1241,1193
1241,1194
1241,1195
1241,1240
1242,1062
1242,1178
1242,1179
1242,1180
1242,1181
1242,1182
1242,1184
1242,1193
1242,1194
1242,1195
1242,1240
1242,1241
1243,1062
1243,1178
1243,1179
1243,1180
1243,1181
1243,1182
1243,1184
1243,1193
1243,1194
1243,1195
1243,1240
1243,1241
1243,1242
1244,1062
1244,1178
1244,1179
1244,1180
1244,1181
1244,1182
1244,1184
1244,1193
1244,1194
1244,1195
1244,1240
1244,1241
1244,1242
1244,1243
1245,1185
1245,1196
1245,1197
1245,1198
1246,1185
1246,1196
1246,1197
1246,1198
1246,1245
1247,1185
1247,1196
1247,1197
1247,1198
1247,1245
1247,1246
1248,1185
1248,1196
1248,1197
1248,1198
1248,1245
1248,1246
1248,1247
1253,1021
1253,1206
1253,1207
1253,1208
1255,1254
1256,1254
1256,1255
1258,1257
1259,972
1259,1019
1259,1022
1259,1023
1259,1024
1259,1025
1259,1084
1259,1085
1259,1086
1259,1087
1260,972
1260,1019
1260,1022
1260,1023
1260,1024
1260,1025
1260,1084
1260,1085
1260,1086
1260,1087
1260,1259
1261,972
1261,1019
1261,1022
1261,1023
1261,1024
1261,1025
1261,1084
1261,1085
1261,1086
1261,1087
1261,1259
1261,1260
1262,972
1262,1019
1262,1022
1262,1023
1262,1024
1262,1025
1262,1084
1262,1085
1262,1086
1262,1087
1262,1259
1262,1260
1262,1261
1263,972
1263,1019
1263,1022
1263,1023
1263,1024
1263,1025
1263,1084
1263,1085
1263,1086
1263,1087
1263,1259
1263,1260
1263,1261
1263,1262
1264,972
1264,1019
1264,1022
1264,1023
1264,1024
1264,1025
1264,1084
1264,1085
1264,1086
1264,1087
1264,1259
1264,1260
1264,1261
1264,1262
1264,1263
1265,972
1265,1019
1265,1022
1265,1023
1265,1024
1265,1025
1265,1084
1265,1085
1265,1086
1265,1087
1265,1259
1265,1260
1265,1261
1265,1262
1265,1263
1265,1264
1266,972
1266,1019
1266,1022
1266,1023
1266,1024
1266,1025
1266,1084
1266,1085
1266,1086
1266,1087
1266,1259
1266,1260
1266,1261
1266,1262
1266,1263
1266,1264
1266,1265
1267,1005
1267,1006
1267,1007
1267,1013
1267,1065
1267,1066
1267,1067
1268,1005
1268,1006
1268,1007
1268,1013
1268,1065
1268,1066
1268,1067
1268,1267
1292,1234
1293,867
1293,916
1293,1220
1294,1224
1295,1231
1303,974
1303,1016
1303,1029
1303,1030
1303,1031
1303,1075
1303,1076
1303,1116
1303,1117
1303,1118
1303,1189
1304,974
1304,1016
1304,1029
1304,1030
1304,1031
1304,1075
1304,1076
1304,1116
1304,1117
1304,1118
1304,1189
1304,1303
1305,974
1305,1016
1305,1029
1305,1030
1305,1031
1305,1075
1305,1076
1305,1116
1305,1117
1305,1118
1305,1189
1305,1303
1305,1304
1306,974
1306,1016
1306,1029
1306,1030
1306,1031
1306,1075
1306,1076
1306,1116
1306,1117
1306,1118
1306,1189
1306,1303
1306,1304
1306,1305
1308,1307
1309,1307
1309,1308
1310,1307
1310,1308
1310,1309
1311,1307
1311,1308
1311,1309
1311,1310
1312,1307
1312,1308
1312,1309
1312,1310
1312,1311
1313,1307
1313,1308
1313,1309
1313,1310
1313,1311
1313,1312
1314,1005
1314,1006
1314,1007
1314,1013
1314,1065
1314,1066
1314,1067
1314,1267
1314,1268
1315,1005
1315,1006
1315,1007
1315,1013
1315,1065
1315,1066
1315,1067
1315,1267
1315,1268
1315,1314
1316,828
1316,839
1316,840
1316,841
1316,890
1316,891
1316,892
1317,828
1317,839
1317,840
1317,841
1317,890
1317,891
1317,892
1317,1316
1318,828
1318,839
1318,840
1318,841
1318,890
1318,891
1318,892
1318,1316
1318,1317
1319,828
1319,839
1319,840
1319,841
1319,890
1319,891
1319,892
1319,1316
1319,1317
1319,1318
1321,828
1321,839
1321,840
1321,841
1321,890
1321,891
1321,892
1321,1316
1321,1317
1321,1318
1321,1319
1322,828
1322,839
1322,840
1322,841
1322,890
1322,891
1322,892
1322,1316
1322,1317
1322,1318
1322,1319
1322,1321
1323,828
1323,839
1323,840
1323,841
1323,890
1323,891
1323,892
1323,1316
1323,1317
1323,1318
1323,1319
1323,1321
1323,1322
1324,828
1324,839
1324,840
1324,841
1324,890
1324,891
1324,892
1324,1316
1324,1317
1324,1318
1324,1319
1324,1321
1324,1322
1324,1323
1325,828
1325,839
1325,840
1325,841
1325,890
1325,891
1325,892
1325,1316
1325,1317
1325,1318
1325,1319
1325,1321
1325,1322
1325,1323
1325,1324
1326,828
1326,839
1326,840
1326,841
1326,890
1326,891
1326,892
1326,1316
1326,1317
1326,1318
1326,1319
1326,1321
1326,1322
1326,1323
1326,1324
1326,1325
1327,828
1327,839
1327,840
1327,841
1327,890
1327,891
1327,892
1327,1316
1327,1317
1327,1318
1327,1319
1327,1321
1327,1322
1327,1323
1327,1324
1327,1325
1327,1326
1328,828
1328,839
1328,840
1328,841
1328,890
1328,891
1328,892
1328,1316
1328,1317
1328,1318
1328,1319
1328,1321
1328,1322
1328,1323
1328,1324
1328,1325
1328,1326
1328,1327
1344,1224
1344,1294
1345,1225
1345,1226
1349,867
1349,916
1349,1220
1349,1293
1350,1231
1350,1295
1352,867
1352,916
1352,1220
1352,1293
1352,1349
1354,1285
1364,1363
1365,1008
1365,1009
1365,1010
1365,1011
1372,973
1372,975
1372,1014
1372,1026
1372,1027
1372,1028
1372,1068
1372,1069
1372,1070
1372,1077
1372,1078
1372,1079
1373,973
1373,975
1373,1014
1373,1026
1373,1027
1373,1028
1373,1068
1373,1069
1373,1070
1373,1077
1373,1078
1373,1079
1373,1372
1374,973
1374,975
1374,1014
1374,1026
1374,1027
1374,1028
1374,1068
1374,1069
1374,1070
1374,1077
1374,1078
1374,1079
1374,1372
1374,1373
1375,973
1375,975
1375,1014
1375,1026
1375,1027
1375,1028
1375,1068
1375,1069
1375,1070
1375,1077
1375,1078
1375,1079
1375,1372
1375,1373
1375,1374
1403,828
1403,839
1403,840
1403,841
1403,890
1403,891
1403,892
1403,925
1403,1032
1403,1034
1403,1089
1403,1230
1404,1285
1404,1354
1405,1227
1407,1234
1407,1292
1409,828
1409,839
1409,840
1409,841
1409,890
1409,891
1409,892
1409,925
1409,1032
1409,1034
1409,1089
1409,1230
1409,1403
1416,1363
1416,1364
1417,1363
1417,1364
1417,1416
1418,1363
1418,1364
1418,1416
1418,1417
1419,1363
1419,1364
1419,1416
1419,1417
1419,1418
1420,1363
1420,1364
1420,1416
1420,1417
1420,1418
1420,1419
1421,1363
1421,1364
1421,1416
1421,1417
1421,1418
1421,1419
1421,1420
1422,1363
1422,1364
1422,1416
1422,1417
1422,1418
1422,1419
1422,1420
1422,1421
1423,1363
1423,1364
1423,1416
1423,1417
1423,1418
1423,1419
1423,1420
1423,1421
1423,1422
1424,1008
1424,1009
1424,1010
1424,1011
1424,1365
1425,1008
1425,1009
1425,1010
1425,1011
1425,1365
1425,1424
1426,1008
1426,1009
1426,1010
1426,1011
1426,1365
1426,1424
1426,1425
1427,1008
1427,1009
1427,1010
1427,1011
1427,1365
1427,1424
1427,1425
1427,1426
1428,1008
1428,1009
1428,1010
1428,1011
1428,1365
1428,1424
1428,1425
1428,1426
1428,1427
1429,1008
1429,1009
1429,1010
1429,1011
1429,1365
1429,1424
1429,1425
1429,1426
1429,1427
1429,1428
1487,1020
1487,1199
1487,1200
1487,1201
1487,1202
1488,1020
1488,1199
1488,1200
1488,1201
1488,1202
1488,1487
1489,1020
1489,1199
1489,1200
1489,1201
1489,1202
1489,1487
1489,1488
1491,725
1491,792
1491,793
1491,794
1491,1136
1491,1137
1492,725
1492,792
1492,793
1492,794
1492,1136
1492,1137
1492,1491
1493,725
1493,792
1493,793
1493,794
1493,1136
1493,1137
1493,1491
1493,1492
1494,725
1494,792
1494,793
1494,794
1494,1136
1494,1137
1494,1491
1494,1492
1494,1493
1495,725
1495,792
1495,793
1495,794
1495,1136
1495,1137
1495,1491
1495,1492
1495,1493
1495,1494
1496,725
1496,792
1496,793
1496,794
1496,1136
1496,1137
1496,1491
1496,1492
1496,1493
1496,1494
1496,1495
1497,735
1497,976
1497,1080
1497,1081
1497,1082
1497,1083
1498,735
1498,976
1498,1080
1498,1081
1498,1082
1498,1083
1498,1497
1499,735
1499,976
1499,1080
1499,1081
1499,1082
1499,1083
1499,1497
1499,1498
1500,828
1500,839
1500,840
1500,841
1500,890
1500,891
1500,892
1500,925
1500,1032
1500,1034
1500,1089
1500,1230
1500,1316
1500,1317
1500,1318
1500,1319
1500,1321
1500,1322
1500,1323
1500,1324
1500,1325
1500,1326
1500,1327
1500,1328
1500,1403
1500,1409
1501,828
1501,839
1501,840
1501,841
1501,890
1501,891
1501,892
1501,925
1501,1032
1501,1034
1501,1089
1501,1230
1501,1316
1501,1317
1501,1318
1501,1319
1501,1321
1501,1322
1501,1323
1501,1324
1501,1325
1501,1326
1501,1327
1501,1328
1501,1403
1501,1409
1501,1500
1502,828
1502,839
1502,840
1502,841
1502,890
1502,891
1502,892
1502,925
1502,1032
1502,1034
1502,1089
1502,1230
1502,1316
1502,1317
1502,1318
1502,1319
1502,1321
1502,1322
1502,1323
1502,1324
1502,1325
1502,1326
1502,1327
1502,1328
1502,1403
1502,1409
1502,1500
1502,1501
1503,828
1503,839
1503,840
1503,841
1503,890
1503,891
1503,892
1503,925
1503,1032
1503,1034
1503,1089
1503,1230
1503,1316
1503,1317
1503,1318
1503,1319
1503,1321
1503,1322
1503,1323
1503,1324
1503,1325
1503,1326
1503,1327
1503,1328
1503,1403
1503,1409
1503,1500
1503,1501
1503,1502
1518,1020
1518,1199
1518,1200
1518,1201
1518,1202
1518,1487
1518,1488
1518,1489
1519,1021
1519,1206
1519,1207
1519,1208
1519,1253
1520,1021
1520,1206
1520,1207
1520,1208
1520,1253
1520,1519
1521,1021
1521,1206
1521,1207
1521,1208
1521,1253
1521,1519
1521,1520
1522,1021
1522,1206
1522,1207
1522,1208
1522,1253
1522,1519
1522,1520
1522,1521
1523,736
1523,737
1523,738
1523,739
1523,974
1523,1016
1523,1029
1523,1030
1523,1031
1523,1075
1523,1076
1523,1116
1523,1117
1523,1118
1529,725
1529,792
1529,793
1529,794
1529,1136
1529,1137
1529,1491
1529,1492
1529,1493
1529,1494
1529,1495
1529,1496
1530,725
1530,792
1530,793
1530,794
1530,1136
1530,1137
1530,1491
1530,1492
1530,1493
1530,1494
1530,1495
1530,1496
1530,1529
1531,836
1531,837
1531,838
1531,887
1531,888
1531,889
1532,828
1532,839
1532,840
1532,841
1532,890
1532,891
1532,892
1532,925
1532,1032
1532,1034
1532,1089
1532,1230
1532,1316
1532,1317
1532,1318
1532,1319
1532,1321
1532,1322
1532,1323
1532,1324
1532,1325
1532,1326
1532,1327
1532,1328
1532,1403
1532,1409
1532,1500
1532,1501
1532,1502
1532,1503
1533,829
1533,833
1533,834
1533,835
1534,836
1534,837
1534,838
1534,887
1534,888
1534,889
1534,1531
1535,828
1535,839
1535,840
1535,841
1535,890
1535,891
1535,892
1535,925
1535,1032
1535,1034
1535,1089
1535,1230
1535,1316
1535,1317
1535,1318
1535,1319
1535,1321
1535,1322
1535,1323
1535,1324
1535,1325
1535,1326
1535,1327
1535,1328
1535,1403
1535,1409
1535,1500
1535,1501
1535,1502
1535,1503
1535,1532
1536,836
1536,837
1536,838
1536,887
1536,888
1536,889
1536,1531
1536,1534
1537,828
1537,839
1537,840
1537,841
1537,890
1537,891
1537,892
1537,925
1537,1032
1537,1034
1537,1089
1537,1230
1537,1316
1537,1317
1537,1318
1537,1319
1537,1321
1537,1322
1537,1323
1537,1324
1537,1325
1537,1326
1537,1327
1537,1328
1537,1403
1537,1409
1537,1500
1537,1501
1537,1502
1537,1503
1537,1532
1537,1535
1538,715
1538,919
1538,923
1538,978
1538,1005
1538,1006
1538,1007
1538,1013
1538,1065
1538,1066
1538,1067
1538,1267
1538,1268
1538,1314
1538,1315
1539,1008
1539,1009
1539,1010
1539,1011
1539,1365
1539,1424
1539,1425
1539,1426
1539,1427
1539,1428
1539,1429
1540,836
1540,837
1540,838
1540,887
1540,888
1540,889
1540,1531
1540,1534
1540,1536
1541,836
1541,837
1541,838
1541,887
1541,888
1541,889
1541,1531
1541,1534
1541,1536
1541,1540
1542,836
1542,837
1542,838
1542,887
1542,888
1542,889
1542,1531
1542,1534
1542,1536
1542,1540
1542,1541
1543,828
1543,839
1543,840
1543,841
1543,890
1543,891
1543,892
1543,925
1543,1032
1543,1034
1543,1089
1543,1230
1543,1316
1543,1317
1543,1318
1543,1319
1543,1321
1543,1322
1543,1323
1543,1324
1543,1325
1543,1326
1543,1327
1543,1328
1543,1403
1543,1409
1543,1500
1543,1501
1543,1502
1543,1503
1543,1532
1543,1535
1543,1537
1544,828
1544,839
1544,840
1544,841
1544,890
1544,891
1544,892
1544,925
1544,1032
1544,1034
1544,1089
1544,1230
1544,1316
1544,1317
1544,1318
1544,1319
1544,1321
1544,1322
1544,1323
1544,1324
1544,1325
1544,1326
1544,1327
1544,1328
1544,1403
1544,1409
1544,1500
1544,1501
1544,1502
1544,1503
1544,1532
1544,1535
1544,1537
1544,1543
1545,859
1545,918
1545,981
1566,696
1566,718
1566,1183
1566,1190
1566,1191
1566,1192
1566,1237
1566,1238
1566,1239
1567,696
1567,718
1567,1183
1567,1190
1567,1191
1567,1192
1567,1237
1567,1238
1567,1239
1567,1566
1568,696
1568,718
1568,1183
1568,1190
1568,1191
1568,1192
1568,1237
1568,1238
1568,1239
1568,1566
1568,1567
1569,696
1569,718
1569,1183
1569,1190
1569,1191
1569,1192
1569,1237
1569,1238
1569,1239
1569,1566
1569,1567
1569,1568
1570,696
1570,718
1570,1183
1570,1190
1570,1191
1570,1192
1570,1237
1570,1238
1570,1239
1570,1566
1570,1567
1570,1568
1570,1569
1596,735
1596,976
1596,1080
1596,1081
1596,1082
1596,1083
1596,1497
1596,1498
1596,1499
1599,1055
1599,1056
1599,1057
1599,1058
1599,1059
1599,1060
1599,1167
1604,1603
1605,1603
1605,1604
1606,735
1606,976
1606,1080
1606,1081
1606,1082
1606,1083
1606,1497
1606,1498
1606,1499
1606,1596
1607,735
1607,976
1607,1080
1607,1081
1607,1082
1607,1083
1607,1497
1607,1498
1607,1499
1607,1596
1607,1606
1608,735
1608,976
1608,1080
1608,1081
1608,1082
1608,1083
1608,1497
1608,1498
1608,1499
1608,1596
1608,1606
1608,1607
1686,1055
1686,1056
1686,1057
1686,1058
1686,1059
1686,1060
1686,1167
1686,1599
1687,1055
1687,1056
1687,1057
1687,1058
1687,1059
1687,1060
1687,1167
1687,1599
1687,1686
1688,1055
1688,1056
1688,1057
1688,1058
1688,1059
1688,1060
1688,1167
1688,1599
1688,1686
1688,1687
1689,1055
1689,1056
1689,1057
1689,1058
1689,1059
1689,1060
1689,1167
1689,1599
1689,1686
1689,1687
1689,1688
1690,1055
1690,1056
1690,1057
1690,1058
1690,1059
1690,1060
1690,1167
1690,1599
1690,1686
1690,1687
1690,1688
1690,1689
1691,1055
1691,1056
1691,1057
1691,1058
1691,1059
1691,1060
1691,1167
1691,1599
1691,1686
1691,1687
1691,1688
1691,1689
1691,1690
1791,1603
1791,1604
1791,1605
1794,1603
1794,1604
1794,1605
1794,1791
1795,1603
1795,1604
1795,1605
1795,1791
1795,1794
1796,1603
1796,1604
1796,1605
1796,1791
1796,1794
1796,1795
1798,736
1798,737
1798,738
1798,739
1798,1016
1798,1075
1798,1116
1798,1117
1798,1118
1798,1523
1799,1797
1800,1797
1800,1799
1801,1797
1801,1799
1801,1800
1802,1797
1802,1799
1802,1800
1802,1801
1803,1797
1803,1799
1803,1800
1803,1801
1803,1802
1804,736
1804,737
1804,738
1804,739
1804,1016
1804,1075
1804,1116
1804,1117
1804,1118
1804,1523
1804,1798
1805,736
1805,737
1805,738
1805,739
1805,1016
1805,1075
1805,1116
1805,1117
1805,1118
1805,1523
1805,1798
1805,1804
1806,736
1806,737
1806,738
1806,739
1806,1016
1806,1075
1806,1116
1806,1117
1806,1118
1806,1523
1806,1798
1806,1804
1806,1805
1807,736
1807,737
1807,738
1807,739
1807,1016
1807,1075
1807,1116
1807,1117
1807,1118
1807,1523
1807,1798
1807,1804
1807,1805
1807,1806
1808,736
1808,737
1808,738
1808,739
1808,1016
1808,1075
1808,1116
1808,1117
1808,1118
1808,1523
1808,1798
1808,1804
1808,1805
1808,1806
1808,1807
1809,1603
1809,1604
1809,1605
1809,1791
1809,1794
1809,1795
1809,1796
1820,1228
1820,1229
1820,1233
1821,1231
1821,1295
1821,1350
1822,1012
1822,1015
1822,1063
1822,1064
1822,1071
1822,1072
1822,1073
1822,1074
1823,1227
1823,1405
1826,1824
1829,1285
1829,1354
1829,1404
1830,1254
1830,1255
1830,1256
1840,1833
1843,1227
1843,1405
1843,1823
1844,1012
1844,1015
1844,1063
1844,1064
1844,1071
1844,1072
1844,1073
1844,1074
1844,1822
1845,1012
1845,1015
1845,1063
1845,1064
1845,1071
1845,1072
1845,1073
1845,1074
1845,1822
1845,1844
1846,1012
1846,1015
1846,1063
1846,1064
1846,1071
1846,1072
1846,1073
1846,1074
1846,1822
1846,1844
1846,1845
1847,1231
1847,1295
1847,1350
1847,1821
1848,1231
1848,1295
1848,1350
1848,1821
1848,1847
1849,1228
1849,1229
1849,1233
1849,1820
1850,1228
1850,1229
1850,1233
1850,1820
1850,1849
1861,972
1861,1019
1861,1022
1861,1023
1861,1024
1861,1025
1861,1084
1861,1085
1861,1086
1861,1087
1861,1259
1861,1260
1861,1261
1861,1262
1861,1263
1861,1264
1861,1265
1861,1266
1862,1234
1862,1292
1862,1407
1863,1234
1863,1292
1863,1407
1863,1862
1866,1234
1866,1292
1866,1407
1866,1862
1866,1863
1868,867
1868,916
1868,1220
1868,1293
1868,1349
1868,1352
1869,867
1869,916
1869,1220
1869,1293
1869,1349
1869,1352
1869,1868
1870,867
1870,916
1870,1220
1870,1293
1870,1349
1870,1352
1870,1868
1870,1869
1871,867
1871,916
1871,1220
1871,1293
1871,1349
1871,1352
1871,1868
1871,1869
1871,1870
1872,1867
1873,1867
1873,1872
1874,828
1874,839
1874,840
1874,841
1874,890
1874,891
1874,892
1874,925
1874,1032
1874,1034
1874,1089
1874,1230
1874,1403
1874,1409
1874,1500
1874,1501
1874,1502
1874,1503
1874,1532
1874,1535
1874,1537
1874,1543
1874,1544
1875,715
1875,919
1875,923
1875,978
1875,1005
1875,1006
1875,1007
1875,1013
1875,1065
1875,1066
1875,1067
1875,1538
1877,1225
1877,1226
1877,1345
1878,1217
1878,1257
1878,1258
1879,1320
1880,1320
1880,1879
1881,715
1881,919
1881,923
1881,978
1881,1005
1881,1006
1881,1007
1881,1013
1881,1065
1881,1066
1881,1067
1881,1538
1881,1875
1882,828
1882,839
1882,840
1882,841
1882,890
1882,891
1882,892
1882,925
1882,1032
1882,1034
1882,1089
1882,1230
1882,1403
1882,1409
1882,1500
1882,1501
1882,1502
1882,1503
1882,1532
1882,1535
1882,1537
1882,1543
1882,1544
1882,1874
1883,828
1883,839
1883,840
1883,841
1883,890
1883,891
1883,892
1883,925
1883,1032
1883,1034
1883,1089
1883,1230
1883,1403
1883,1409
1883,1500
1883,1501
1883,1502
1883,1503
1883,1532
1883,1535
1883,1537
1883,1543
1883,1544
1883,1874
1883,1882
1902,867
1902,916
1902,1220
1902,1293
1902,1349
1902,1352
1902,1868
1902,1869
1902,1870
1902,1871
1912,867
1912,916
1912,1220
1912,1293
1912,1349
1912,1352
1912,1868
1912,1869
1912,1870
1912,1871
1912,1902
1934,1320
1934,1879
1934,1880
1935,1320
1935,1879
1935,1880
1935,1934
1936,1320
1936,1879
1936,1880
1936,1934
1936,1935
1937,1217
1937,1257
1937,1258
1937,1878
1938,1217
1938,1257
1938,1258
1938,1878
1938,1937
1939,1225
1939,1226
1939,1345
1939,1877
1940,1225
1940,1226
1940,1345
1940,1877
1940,1939
1941,1876
1942,1876
1942,1941
1943,1876
1943,1941
1943,1942
1944,715
1944,919
1944,923
1944,978
1944,1005
1944,1006
1944,1007
1944,1013
1944,1065
1944,1066
1944,1067
1944,1538
1944,1875
1944,1881
1945,715
1945,919
1945,923
1945,978
1945,1005
1945,1006
1945,1007
1945,1013
1945,1065
1945,1066
1945,1067
1945,1538
1945,1875
1945,1881
1945,1944
1946,715
1946,919
1946,923
1946,978
1946,1005
1946,1006
1946,1007
1946,1013
1946,1065
1946,1066
1946,1067
1946,1538
1946,1875
1946,1881
1946,1944
1946,1945
1947,828
1947,839
1947,840
1947,841
1947,890
1947,891
1947,892
1947,925
1947,1032
1947,1034
1947,1089
1947,1230
1947,1403
1947,1409
1947,1500
1947,1501
1947,1502
1947,1503
1947,1532
1947,1535
1947,1537
1947,1543
1947,1544
1947,1874
1947,1882
1947,1883
1948,828
1948,839
1948,840
1948,841
1948,890
1948,891
1948,892
1948,925
1948,1032
1948,1034
1948,1089
1948,1230
1948,1403
1948,1409
1948,1500
1948,1501
1948,1502
1948,1503
1948,1532
1948,1535
1948,1537
1948,1543
1948,1544
1948,1874
1948,1882
1948,1883
1948,1947
1949,828
1949,839
1949,840
1949,841
1949,890
1949,891
1949,892
1949,925
1949,1032
1949,1034
1949,1089
1949,1230
1949,1403
1949,1409
1949,1500
1949,1501
1949,1502
1949,1503
1949,1532
1949,1535
1949,1537
1949,1543
1949,1544
1949,1874
1949,1882
1949,1883
1949,1947
1949,1948
1950,828
1950,839
1950,840
1950,841
1950,890
1950,891
1950,892
1950,925
1950,1032
1950,1034
1950,1089
1950,1230
1950,1403
1950,1409
1950,1500
1950,1501
1950,1502
1950,1503
1950,1532
1950,1535
1950,1537
1950,1543
1950,1544
1950,1874
1950,1882
1950,1883
1950,1947
1950,1948
1950,1949
1951,828
1951,839
1951,840
1951,841
1951,890
1951,891
1951,892
1951,925
1951,1032
1951,1034
1951,1089
1951,1230
1951,1403
1951,1409
1951,1500
1951,1501
1951,1502
1951,1503
1951,1532
1951,1535
1951,1537
1951,1543
1951,1544
1951,1874
1951,1882
1951,1883
1951,1947
1951,1948
1951,1949
1951,1950
1952,828
1952,839
1952,840
1952,841
1952,890
1952,891
1952,892
1952,925
1952,1032
1952,1034
1952,1089
1952,1230
1952,1403
1952,1409
1952,1500
1952,1501
1952,1502
1952,1503
1952,1532
1952,1535
1952,1537
1952,1543
1952,1544
1952,1874
1952,1882
1952,1883
1952,1947
1952,1948
1952,1949
1952,1950
1952,1951
1953,828
1953,839
